"";"Q1.MOTIVATION.ATTENTION.MULTIMEDIA";"Q2.MOTIVATION.ATTENTION.INTERACTIVITY";"Q3.MOTIVATION.CONFIDENCE.MULTIMEDIA";"Q4.MOTIVATION.CONFIDENCE.INTERACTIVITY";"Q5.MOTIVATION.RELEVANCE";"Q6.MOTIVATION.RELEVANCE.CURIOSITY";"Q7.MOTIVATION.RELEVANCE.REFLEXION";"Q8.MOTIVATION.SATISFACTION.MULTIMEDIA";"Q9.MOTIVATION.SATISFACTION.INTERACTIVITY";"Q10.FORMAT.COMPLETE";"Q11.FORMAT.DIDACTIC";"Q12.FORMAT.EFFECTIVE";"Q13.INTERACTIVITY.OVERLOAD.LOW";"Q14.INTERACTIVITY.OVERLOAD.HIGH";"Q15.INTERACTIVITY.SOCIAL.GLOBAL";"Q16.INTERACTIVITY.SOCIAL.PUBLIC";"Q17.INTERACTIVITY.SOCIAL.ANONIMOUS";"Q18.SOCIALMEDIA.PRIVACITY";"Q19.SOCIALMEDIA.FACEBOOK";"Q20.SOCIALMEDIA.LMS"
"1";2;2;2;2;2;2;3;3;3;3;3;2;2;3;2;2;3;2;2;4
"2";1;1;1;1;2;1;1;1;1;1;2;2;1;2;2;2;2;1;2;4
"3";2;2;3;3;2;2;2;2;3;3;3;2;3;2;3;3;3;1;1;4
"4";2;2;1;2;1;1;2;3;3;2;2;1;2;2;3;3;3;2;1;4
"5";1;1;1;1;2;2;2;2;2;3;4;3;2;2;3;3;4;2;3;2
"6";3;3;2;2;2;2;1;3;4;4;3;4;2;3;4;4;4;2;2;4
"7";4;4;4;2;4;3;2;4;2;4;4;2;4;4;4;4;4;4;1;4
"8";2;4;2;2;3;3;3;3;4;3;3;4;3;2;3;3;3;1;1;4
"9";2;2;2;3;2;2;2;3;3;3;2;3;3;3;4;4;4;4;4;2
"10";2;2;2;3;2;2;2;3;3;3;2;3;3;3;4;4;4;4;4;2
"11";2;4;2;3;3;2;2;3;4;3;3;4;3;3;3;3;3;2;2;4
"12";2;2;3;3;3;2;2;2;3;2;2;3;3;4;4;3;4;1;1;4
"13";3;2;4;2;4;3;4;3;3;4;4;3;3;2;4;4;4;1;4;1
"14";2;2;2;2;2;1;2;4;4;3;3;1;2;2;3;2;3;1;1;4
"15";3;2;2;2;3;3;2;3;3;3;3;3;3;2;3;3;3;2;2;3
"16";3;4;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3
"17";3;3;2;2;2;3;2;2;2;2;2;2;4;3;3;3;3;2;1;3
"18";3;3;3;3;3;2;3;4;4;3;4;4;4;2;4;3;4;3;2;4
"19";2;1;2;2;2;2;2;3;1;3;2;1;3;2;3;3;3;1;1;4
"20";1;1;1;1;1;1;1;3;1;3;1;1;3;3;1;1;1;1;1;4
"21";1;2;1;1;4;2;3;2;2;2;1;1;2;2;3;2;2;1;1;4
"22";3;1;3;2;2;3;2;2;4;4;4;4;3;3;3;2;3;2;1;4
"23";3;4;4;2;4;2;3;4;4;4;4;4;4;4;4;4;3;2;2;4
"24";4;3;3;3;4;3;3;4;3;3;4;2;3;3;4;3;3;3;3;4
"25";1;1;1;2;1;1;1;1;1;3;3;2;3;1;1;3;1;2;1;2
"26";1;1;1;2;1;1;1;1;1;3;3;2;3;1;1;3;1;2;1;2
"27";4;4;4;4;3;3;3;4;4;3;4;2;2;3;3;4;4;2;1;4
"28";4;4;3;3;4;4;4;4;4;4;4;4;3;4;4;4;4;3;3;3
"29";2;3;2;2;2;3;2;3;2;3;3;3;2;2;3;2;2;1;1;4
"30";2;3;1;1;2;2;3;1;2;3;2;4;2;2;3;2;3;1;1;4
"31";3;2;1;1;3;3;2;4;3;4;3;2;3;2;3;3;2;1;1;3
"32";3;4;3;3;4;4;4;4;4;4;4;3;3;4;3;3;4;3;3;4
"33";2;3;1;1;1;3;1;3;3;2;1;2;2;1;3;3;3;1;1;4
"34";3;3;4;4;3;2;4;3;3;3;3;3;3;4;3;3;3;3;2;3
"35";3;2;2;2;3;2;2;3;3;3;3;3;3;2;3;3;3;2;1;4
"36";3;2;2;1;1;2;3;3;3;4;2;2;4;3;3;4;4;1;1;4
"37";3;3;2;2;2;3;3;3;2;3;3;2;3;2;3;3;3;3;2;3
"38";3;2;3;3;3;2;3;3;3;3;3;2;3;3;3;3;3;3;3;3
"39";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4
"40";2;3;1;1;1;2;2;1;1;2;2;3;2;3;1;1;1;1;1;4
"41";2;2;3;4;2;3;3;2;1;3;2;3;2;2;3;3;3;1;1;4
"42";2;3;1;1;2;1;1;1;3;2;1;3;2;2;1;1;1;1;1;4
"43";1;1;1;1;1;1;2;1;1;1;1;1;1;1;4;4;1;1;1;4
"44";3;2;2;2;2;2;2;2;3;3;1;3;3;3;3;3;3;3;3;2
"45";1;2;1;2;1;1;1;1;1;2;1;3;2;2;2;2;2;1;1;4
"46";1;2;2;2;2;2;1;3;3;2;3;1;3;2;4;3;4;1;2;4
"47";1;3;1;1;1;2;1;2;2;1;1;3;2;3;3;3;2;1;1;4
"48";2;3;1;1;3;2;2;3;3;3;3;3;3;2;3;3;3;1;1;4
"49";3;4;4;3;2;1;3;4;4;4;4;4;3;4;3;3;3;4;4;2
"50";2;3;1;1;1;2;3;2;3;1;3;4;2;2;1;1;1;1;1;4
"51";2;2;2;2;3;3;3;2;3;3;2;3;3;2;3;3;3;2;1;4
"52";1;2;1;1;1;2;2;2;1;2;3;1;2;3;3;3;3;1;1;4
"53";3;3;3;3;3;3;3;3;3;2;3;2;2;2;2;2;2;2;3;3
"54";4;4;3;3;3;3;4;4;3;4;3;3;4;3;3;4;3;3;4;4
"55";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"56";1;1;1;1;3;1;2;2;3;3;4;4;1;3;3;3;3;1;1;3
"57";2;2;3;3;3;2;3;2;3;3;2;3;3;2;2;2;3;2;3;3
"58";2;2;2;2;2;2;2;3;2;3;3;3;3;3;2;3;3;1;1;4
"59";2;4;2;2;3;2;3;2;3;3;2;3;2;2;3;3;3;2;1;3
"60";3;2;2;2;2;2;2;2;3;2;3;2;2;2;3;2;3;1;1;4
"61";3;3;2;3;2;3;3;3;3;2;3;2;2;2;2;2;2;2;2;4
"62";3;2;2;2;2;2;2;2;3;2;3;2;2;2;3;2;3;1;1;4
"63";3;1;4;4;3;2;3;3;2;2;2;3;3;4;4;3;4;1;1;4
"64";3;4;2;2;2;2;3;3;4;3;3;4;3;3;2;2;2;1;1;3
"65";2;3;2;2;4;2;4;2;4;3;2;3;3;2;2;1;2;1;1;4
"66";2;4;1;3;2;3;2;4;4;4;4;3;2;3;4;4;4;1;1;4
"67";2;2;1;2;3;1;2;2;2;2;2;3;2;3;2;1;2;1;1;4
"68";1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;4;1;1;4
"69";2;2;2;2;2;2;3;4;1;4;3;2;3;3;3;2;3;2;1;4
"70";1;2;1;2;1;2;3;2;1;2;1;2;2;2;1;1;1;3;1;1
"71";2;3;3;2;2;1;2;3;3;3;3;2;3;3;3;2;2;2;2;3
"72";3;2;3;3;3;2;3;3;3;2;2;3;2;3;3;3;2;1;1;4
"73";3;4;2;2;2;2;3;3;3;3;3;3;2;2;3;3;3;1;1;4
"74";2;4;3;3;3;3;2;2;3;3;2;2;3;2;2;2;2;2;1;4
"75";1;1;1;1;1;1;1;2;1;1;1;1;1;1;4;4;1;1;1;4
"76";1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;4;4;1;1;4
"77";3;1;1;1;2;1;2;4;3;4;2;1;2;1;4;4;4;1;2;4
"78";3;1;1;1;2;1;2;4;3;4;2;1;2;1;4;4;4;1;2;4
"79";4;4;3;3;2;1;2;3;2;3;3;2;1;2;2;2;1;1;2;3
"80";2;1;2;1;1;1;1;3;2;3;2;2;1;3;3;1;4;1;1;4
"81";2;3;2;2;3;2;2;3;2;3;3;2;3;3;2;2;2;2;2;4
"82";3;1;2;2;2;1;2;2;1;2;1;2;2;1;3;4;4;3;1;4
"83";3;3;4;4;4;3;3;3;4;4;3;4;3;4;3;3;3;2;2;4
"84";2;3;2;2;3;2;2;2;3;2;3;3;2;2;3;3;3;1;1;4
"85";3;2;4;3;3;2;2;4;3;4;2;2;2;3;3;3;4;1;1;4
"86";2;3;1;1;2;1;2;2;3;3;1;1;1;2;3;2;3;1;1;4
"87";3;3;2;1;2;2;2;1;2;2;1;3;2;1;2;1;1;1;2;1
"88";1;1;1;1;1;1;2;1;2;1;1;1;2;1;4;4;4;1;1;4
"89";2;4;2;3;2;2;3;2;3;2;2;3;3;3;3;2;3;1;1;4
"90";4;1;3;2;4;3;1;3;2;3;4;3;4;2;3;3;4;1;2;4
"91";3;4;3;3;3;4;3;4;4;4;4;3;2;2;3;3;3;4;4;1
"92";3;2;1;1;1;1;2;4;3;3;2;3;2;2;4;3;4;1;1;4
"93";3;3;1;1;1;2;2;2;3;3;2;3;2;1;3;4;4;2;1;4
"94";2;1;1;1;3;1;2;3;3;3;2;3;2;1;3;3;3;1;1;4
"95";4;1;1;1;1;4;1;4;1;4;1;1;1;4;4;4;4;1;1;4
"96";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;1;1;4
"97";2;3;1;1;1;2;3;2;4;3;1;3;1;2;3;3;3;1;1;1
"98";2;1;1;1;2;2;1;1;1;1;1;1;2;1;4;4;3;1;1;4
"99";1;3;1;1;1;1;1;2;1;1;2;3;2;1;2;1;1;2;2;1
"100";1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;2;3;1;1;4
"101";2;2;2;2;2;3;2;3;2;2;2;3;2;4;1;1;1;1;1;4
"102";3;2;2;1;2;3;2;3;3;3;4;2;3;1;2;1;2;2;2;3
"103";1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;2;2;1;1;4
"104";3;2;3;3;4;2;3;4;2;4;3;4;3;2;4;2;2;2;3;1
"105";3;2;3;3;4;2;3;4;2;4;3;4;3;2;4;2;2;2;3;1
"106";2;3;2;1;1;3;1;3;2;2;2;3;2;1;1;1;1;1;2;3
"107";1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
"108";2;3;1;1;2;2;2;3;3;3;4;3;3;2;3;3;3;3;2;3
"109";3;3;2;3;2;3;2;4;4;2;3;4;2;1;4;3;4;4;4;2
"110";3;2;2;2;3;3;2;3;1;3;3;1;3;3;2;1;1;2;1;4
"111";3;1;1;2;1;1;1;4;4;4;3;4;3;2;2;2;3;1;1;4
"112";2;4;2;2;2;2;2;2;3;2;2;3;3;3;3;2;3;1;1;4
"113";1;1;1;1;2;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1
"114";1;1;1;1;2;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1
"115";2;2;3;3;2;2;3;2;3;2;1;3;2;2;1;2;2;1;1;4
"116";2;2;3;3;2;2;3;2;3;2;1;3;2;2;1;2;2;1;1;4
"117";1;2;1;1;2;1;2;1;2;2;1;2;2;2;2;2;2;1;1;4
"118";3;3;1;1;2;2;2;3;4;2;3;3;2;2;2;2;2;1;1;4
"119";1;1;1;1;2;1;2;4;1;1;4;1;3;3;4;4;4;1;1;4
"120";2;2;2;2;2;2;2;2;3;2;3;3;2;2;2;3;2;2;2;2
"121";3;2;2;3;3;2;3;3;2;3;2;3;2;4;3;3;3;2;2;2
"122";2;2;3;3;3;2;3;3;2;2;2;3;3;2;1;1;4;3;2;4
"123";3;1;2;2;3;2;3;3;2;1;1;1;3;1;4;4;3;2;1;3
"124";3;2;4;4;2;4;2;3;3;3;3;3;4;2;2;2;3;1;1;4
"125";2;2;3;2;3;2;2;4;1;3;4;1;1;4;4;4;4;1;2;4
"126";1;3;1;1;3;2;2;2;3;3;2;4;2;3;1;1;1;4;1;1
"127";3;4;1;1;2;2;3;3;3;3;3;4;3;3;1;2;2;2;2;4
"128";1;1;1;1;1;1;1;1;3;1;2;2;1;1;1;1;1;1;1;1
"129";3;4;3;2;3;3;2;3;3;3;3;2;2;2;3;3;2;3;4;2
"130";3;4;3;2;3;3;2;3;3;3;3;2;2;2;3;3;2;3;4;2
"131";3;4;3;2;3;3;2;3;3;3;3;2;2;2;3;3;2;3;4;2
"132";3;3;3;3;4;3;4;3;3;4;4;4;3;3;4;4;4;4;4;4
